Unnamed: 0,kaptCode,bjdCode,Household_Num,Begin_Date,Heating_Method,House_Type,Elec_Con,Elev_Num,Park_Above,Park_Below
0,A13203302,1132010500,407.0,20020726.0,개별난방,아파트,단일계약,15.0,116.0,346.0
1,A13203303,1132010500,824.0,19861202.0,개별난방,아파트,단일계약,16.0,600.0,0.0
2,A13295201,1132010500,155.0,20061226.0,개별난방,아파트,단일계약,6.0,23.0,146.0
3,A13286107,1132010500,582.0,20020326.0,개별난방,아파트,단일계약,22.0,281.0,148.0
4,A13287801,1132010500,287.0,19950609.0,개별난방,아파트,단일계약,13.0,198.0,23.0
5,A13286203,1132010500,264.0,19880315.0,개별난방,아파트,종합계약,5.0,150.0,0.0
6,A13286109,1132010500,783.0,19901019.0,개별난방,아파트,단일계약,25.0,277.0,33.0
7,A13203403,1132010500,386.0,19911227.0,개별난방,아파트,단일계약,13.0,220.0,0.0
8,A13286110,1132010500,1635.0,19881130.0,개별난방,아파트,단일계약,26.0,514.0,0.0
9,A13287503,1132010500,495.0,19870522.0,개별난방,아파트,단일계약,12.0,370.0,0.0
10,A13203202,1132010500,236.0,19960718.0,개별난방,아파트,종합계약,7.0,96.0,100.0
11,A13286304,1132010500,1541.0,19881219.0,개별난방,아파트,단일계약,31.0,502.0,0.0
12,A13286106,1132010500,498.0,19891017.0,개별난방,아파트,단일계약,17.0,311.0,0.0
13,A13203408,1132010500,690.0,19900924.0,개별난방,아파트,단일계약,18.0,690.0,0.0
14,A13286904,1132010500,408.0,19930917.0,개별난방,아파트,종합계약,16.0,172.0,87.0
15,A13203002,1132010500,293.0,20140401.0,개별난방,아파트,단일계약,9.0,3.0,318.0
16,A13203102,1132010500,315.0,19960826.0,개별난방,아파트,기타,15.0,89.0,173.0
17,A13286105,1132010500,414.0,19910528.0,개별난방,아파트,단일계약,11.0,182.0,98.0
18,A13203001,1132010500,154.0,20050602.0,개별난방,아파트,단일계약,8.0,111.0,66.0
19,A13203401,1132010500,190.0,20040401.0,개별난방,아파트,단일계약,14.0,71.0,189.0
20,A13286002,1132010500,192.0,19931130.0,개별난방,아파트,단일계약,7.0,83.0,53.0
21,A10026175,1132010500,103.0,19961217.0,개별난방,아파트,종합계약,2.0,0.0,86.0
22,A10024827,1132010500,141.0,20070426.0,개별난방,아파트,,,,
23,A10023732,1132010500,253.0,20220513.0,개별난방,아파트,종합계약,4.0,0.0,112.0
27,A13202306,1132010600,336.0,19960402.0,개별난방,아파트,단일계약,7.0,103.0,130.0
28,A13285503,1132010600,212.0,20041215.0,개별난방,아파트,종합계약,9.0,61.0,180.0
29,A13282510,1132010600,558.0,19930916.0,개별난방,아파트,단일계약,19.0,189.0,236.0
31,A13276416,1132010600,658.0,19920715.0,개별난방,아파트,단일계약,25.0,120.0,275.0
32,A13202302,1132010600,167.0,19930917.0,개별난방,아파트,단일계약,7.0,65.0,82.0
33,A13285406,1132010600,603.0,20021019.0,개별난방,아파트,단일계약,14.0,176.0,848.0
34,A13283405,1132010600,318.0,19980601.0,개별난방,아파트,종합계약,11.0,27.0,207.0
35,A13202308,1132010600,476.0,19880719.0,개별난방,아파트,단일계약,10.0,260.0,0.0
36,A13276414,1132010600,210.0,19920926.0,개별난방,아파트,종합계약,9.0,190.0,30.0
37,A13202102,1132010600,258.0,19960612.0,개별난방,아파트,단일계약,20.0,75.0,157.0
38,A13276415,1132010600,978.0,19940620.0,개별난방,아파트,단일계약,41.0,401.0,146.0
39,A13285507,1132010600,361.0,19950527.0,개별난방,아파트,단일계약,9.0,122.0,164.0
40,A13202103,1132010600,288.0,20021019.0,개별난방,아파트,종합계약,8.0,71.0,267.0
41,A13202002,1132010600,1278.0,20011029.0,개별난방,아파트,단일계약,31.0,0.0,1948.0
42,A13285401,1132010600,174.0,20030430.0,개별난방,아파트,단일계약,4.0,82.0,123.0
43,A13202304,1132010600,220.0,19870629.0,개별난방,아파트,단일계약,2.0,80.0,30.0
44,A13272102,1132010600,258.0,20051121.0,개별난방,아파트,단일계약,8.0,57.0,323.0
45,A13283611,1132010600,660.0,19920926.0,개별난방,아파트,단일계약,22.0,398.0,185.0
46,A13276417,1132010600,489.0,19910902.0,개별난방,아파트,단일계약,12.0,310.0,0.0
47,A13202312,1132010600,3169.0,19861231.0,개별난방,아파트,단일계약,67.0,1603.0,171.0
48,A13285305,1132010600,347.0,19941213.0,개별난방,아파트,종합계약,10.0,117.0,197.0
49,A13285601,1132010600,153.0,19981002.0,개별난방,아파트,단일계약,3.0,48.0,148.0
50,A10026856,1132010600,104.0,19970821.0,개별난방,아파트,종합계약,4.0,2.0,113.0
51,A10026279,1132010600,105.0,20050614.0,개별난방,아파트,,,,
52,A10027555,1132010600,122.0,20020516.0,개별난방,아파트,종합계약,5.0,10.0,128.0
53,A10024822,1132010600,134.0,20161201.0,개별난방,아파트,종합계약,7.0,39.0,62.0
55,A13204506,1132010700,449.0,19961130.0,개별난방,아파트,단일계약,13.0,161.0,236.0
56,A13204502,1132010700,194.0,20070731.0,개별난방,아파트,단일계약,5.0,31.0,301.0
57,A13204501,1132010700,188.0,19990619.0,개별난방,아파트,단일계약,4.0,32.0,181.0
58,A13204505,1132010700,427.0,19880211.0,개별난방,아파트,단일계약,9.0,240.0,0.0
59,A13290404,1132010700,299.0,20040105.0,개별난방,아파트,단일계약,9.0,124.0,289.0
60,A13204503,1132010700,205.0,20000508.0,개별난방,아파트,단일계약,4.0,2.0,202.0
61,A13204402,1132010700,202.0,20030529.0,개별난방,아파트,단일계약,7.0,50.0,279.0
62,A13204510,1132010700,2061.0,20040730.0,개별난방,아파트,종합계약,50.0,222.0,2988.0
63,A13292002,1132010700,202.0,20020709.0,개별난방,아파트,단일계약,6.0,109.0,222.0
64,A13204409,1132010700,1981.0,19970324.0,지역난방,아파트,단일계약,36.0,978.0,1920.0
65,A13204508,1132010700,750.0,19900712.0,개별난방,아파트,단일계약,8.0,313.0,0.0
66,A13204408,1132010700,1980.0,19890731.0,중앙난방,아파트,단일계약,22.0,537.0,0.0
67,A13272201,1132010700,366.0,20001130.0,개별난방,아파트,단일계약,9.0,76.0,295.0
68,A13204507,1132010700,694.0,19871127.0,개별난방,아파트,단일계약,10.0,350.0,0.0
69,A13204302,1132010700,609.0,19980707.0,중앙난방,아파트,종합계약,9.0,141.0,180.0
70,A13204001,1132010700,205.0,20031008.0,개별난방,아파트,종합계약,5.0,94.0,153.0
71,A13204406,1132010700,1352.0,19970228.0,지역난방,아파트,종합계약,58.0,418.0,1068.0
72,A13204105,1132010700,2856.0,19900906.0,지역난방,아파트,단일계약,37.0,1516.0,0.0
73,A13290105,1132010700,910.0,19881026.0,지역난방,아파트,단일계약,9.0,450.0,0.0
74,A13290003,1132010700,600.0,19881229.0,지역난방,아파트,단일계약,20.0,450.0,0.0
75,A13290809,1132010700,808.0,19900906.0,개별난방,아파트,단일계약,10.0,618.0,0.0
76,A13204204,1132010700,952.0,19951124.0,개별난방,아파트,단일계약,28.0,277.0,739.0
77,A13204002,1132010700,456.0,20030915.0,개별난방,아파트,종합계약,11.0,98.0,513.0
78,A13290107,1132010700,1764.0,19881125.0,지역난방,아파트,단일계약,27.0,1073.0,0.0
79,A13292701,1132010700,194.0,20010602.0,개별난방,아파트,단일계약,6.0,0.0,218.0
80,A13204201,1132010700,183.0,19970509.0,개별난방,아파트,단일계약,4.0,55.0,138.0
81,A13204103,1132010700,1668.0,19920731.0,지역난방,아파트,단일계약,84.0,727.0,525.0
82,A13204104,1132010700,1710.0,19911112.0,중앙난방,아파트,단일계약,20.0,513.0,0.0
83,A13204301,1132010700,213.0,20051028.0,개별난방,아파트,단일계약,6.0,65.0,160.0
84,A13204205,1132010700,958.0,20030714.0,개별난방,아파트,단일계약,24.0,97.0,1006.0
85,A13204203,1132010700,300.0,20020819.0,개별난방,아파트,단일계약,9.0,29.0,361.0
86,A13204003,1132010700,135.0,20040625.0,개별난방,아파트,단일계약,5.0,38.0,128.0
87,A13275001,1132010700,111.0,20040630.0,개별난방,아파트,단일계약,4.0,6.0,114.0
88,A13292501,1132010700,158.0,19990922.0,개별난방,아파트,단일계약,3.0,172.0,3.0
89,A13204404,1132010700,797.0,20010614.0,개별난방,아파트,단일계약,19.0,152.0,848.0
91,A10026109,1132010700,160.0,19920806.0,개별난방,아파트,단일계약,,131.0,179.0
93,A13201207,1132010800,660.0,19871029.0,중앙난방,아파트,단일계약,8.0,423.0,0.0
94,A13201202,1132010800,200.0,20021202.0,개별난방,아파트,단일계약,6.0,0.0,227.0
95,A13201206,1132010800,526.0,20030315.0,개별난방,아파트,단일계약,13.0,72.0,645.0
96,A13201201,1132010800,190.0,19981201.0,개별난방,아파트,단일계약,4.0,36.0,192.0
97,A13201203,1132010800,205.0,19911219.0,개별난방,아파트,단일계약,7.0,96.0,28.0
98,A13275302,1132010800,734.0,19961012.0,지역난방,아파트,단일계약,9.0,101.0,59.0
99,A13293505,1132010800,448.0,20050218.0,개별난방,아파트,단일계약,14.0,110.0,379.0
100,A13281802,1132010800,630.0,19920905.0,개별난방,아파트,단일계약,21.0,438.0,102.0
101,A13275303,1132010800,139.0,20021202.0,개별난방,아파트,단일계약,4.0,0.0,158.0
102,A13281201,1132010800,348.0,19870718.0,개별난방,아파트,단일계약,4.0,217.0,0.0
103,A13201208,1132010800,1716.0,19961012.0,지역난방,아파트,단일계약,21.0,693.0,100.0
104,A13275301,1132010800,147.0,20050629.0,개별난방,아파트,단일계약,6.0,42.0,130.0
105,A13201209,1132010800,2678.0,19950930.0,개별난방,아파트,단일계약,80.0,670.0,1792.0
106,A13201001,1132010800,159.0,19990907.0,개별난방,아파트,단일계약,3.0,16.0,74.0
107,A13201002,1132010800,245.0,20021118.0,개별난방,아파트,단일계약,3.0,91.0,108.0
108,A13280104,1132010800,286.0,19901105.0,개별난방,아파트,단일계약,12.0,215.0,0.0
109,A10027136,1132010800,172.0,20160913.0,개별난방,아파트,단일계약,14.0,13.0,151.0
110,A10026714,1132010800,141.0,20041013.0,개별난방,아파트,단일계약,5.0,50.0,111.0
1,A13007002,1123010200,435.0,20090205.0,개별난방,아파트,단일계약,11.0,13.0,426.0
2,A13070302,1123010200,210.0,20110428.0,개별난방,아파트,단일계약,2.0,0.0,215.0
3,A13007004,1123010200,772.0,19941014.0,개별난방,아파트,단일계약,15.0,270.0,178.0
4,A10028080,1123010200,311.0,20150313.0,개별난방,아파트,종합계약,16.0,0.0,337.0
5,A13070301,1123010200,844.0,20110428.0,개별난방,아파트,단일계약,24.0,0.0,1208.0
6,A13007001,1123010200,338.0,20090618.0,개별난방,아파트,종합계약,10.0,24.0,395.0
8,A10024042,1123010200,823.0,20211125.0,개별난방,아파트,종합계약,20.0,0.0,1112.0
9,A10023389,1123010200,220.0,20230130.0,개별난방+기타,아파트,종합계약,8.0,0.0,180.0
11,A13006001,1123010300,228.0,19770630.0,개별난방,아파트,단일계약,3.0,162.0,0.0
12,A13086101,1123010300,640.0,20030613.0,개별난방,아파트,단일계약,15.0,104.0,786.0
13,A13006101,1123010300,1070.0,20040511.0,개별난방,아파트,단일계약,21.0,283.0,1053.0
14,A13006003,1123010300,299.0,20050314.0,개별난방,아파트,단일계약,9.0,0.0,345.0
15,A13006002,1123010300,261.0,19991113.0,개별난방,아파트,단일계약,5.0,53.0,250.0
16,A13077201,1123010300,260.0,20040511.0,개별난방,아파트,단일계약,3.0,114.0,104.0
17,A13084802,1123010400,848.0,20000529.0,개별난방,아파트,단일계약,10.0,103.0,222.0
18,A13084803,1123010400,1234.0,19920311.0,개별난방,아파트,단일계약,30.0,642.0,247.0
19,A13071302,1123010400,2397.0,20141023.0,개별난방,아파트,종합계약,79.0,0.0,2901.0
20,A13002002,1123010400,719.0,20120726.0,개별난방,아파트,종합계약,28.0,0.0,987.0
21,A13084804,1123010400,1830.0,20000706.0,개별난방,아파트,단일계약,37.0,688.0,1254.0
22,A13085901,1123010400,360.0,19971222.0,개별난방+기타,아파트,단일계약,6.0,60.0,248.0
23,A13071301,1123010400,220.0,19971222.0,개별난방,아파트,단일계약,3.0,27.0,19.0
24,A13085902,1123010400,385.0,20051005.0,개별난방,아파트,단일계약,8.0,42.0,404.0
25,A13085301,1123010400,463.0,20000513.0,개별난방,아파트,단일계약,11.0,98.0,434.0
26,A10026180,1123010400,584.0,20180629.0,개별난방,아파트,단일계약,32.0,0.0,672.0
27,A13075402,1123010500,472.0,20110623.0,개별난방,아파트,단일계약,14.0,8.0,550.0
28,A13003406,1123010500,741.0,20011123.0,개별난방,아파트,단일계약,18.0,227.0,596.0
29,A13003404,1123010500,496.0,19970523.0,개별난방,아파트,단일계약,23.0,261.0,163.0
30,A13080801,1123010500,228.0,20030108.0,개별난방,아파트,단일계약,7.0,88.0,173.0
31,A13003202,1123010500,1110.0,20000318.0,개별난방,아파트,종합계약,50.0,244.0,966.0
32,A13003201,1123010500,739.0,20000802.0,개별난방,아파트,단일계약,17.0,237.0,521.0
33,A13075404,1123010500,492.0,20011123.0,개별난방,아파트,단일계약,5.0,27.0,89.0
34,A13080201,1123010500,319.0,20020429.0,개별난방,아파트,단일계약,7.0,100.0,285.0
35,A13080702,1123010500,225.0,19910619.0,개별난방,아파트,단일계약,4.0,150.0,0.0
36,A13075405,1123010500,310.0,20000802.0,개별난방,아파트,종합계약,4.0,40.0,82.0
37,A13075403,1123010500,432.0,20000318.0,개별난방,아파트,단일계약,5.0,57.0,110.0
38,A13003005,1123010500,725.0,20100812.0,개별난방,아파트,단일계약,18.0,0.0,877.0
39,A13003002,1123010500,499.0,19890725.0,개별난방,아파트,단일계약,6.0,244.0,85.0
40,A13003402,1123010500,231.0,20050427.0,개별난방,아파트,종합계약,7.0,65.0,198.0
41,A13003405,1123010500,600.0,19920103.0,개별난방,아파트,단일계약,11.0,204.0,0.0
42,A13003003,1123010500,516.0,20070426.0,개별난방,아파트,단일계약,32.0,124.0,473.0
44,A10026232,1123010500,1009.0,20190405.0,개별난방,아파트,단일계약,28.0,2.0,1196.0
45,A10025754,1123010500,802.0,20190122.0,개별난방,아파트,종합계약,22.0,9.0,878.0
46,A13003007,1123010500,2652.0,20141013.0,개별난방,아파트,단일계약,83.0,0.0,3190.0
47,A10026104,1123010500,764.0,20181130.0,개별난방,아파트,종합계약,18.0,7.0,903.0
48,A10027089,1123010500,269.0,20161222.0,개별난방,아파트,종합계약,2.0,0.0,84.0
49,A10026779,1123010500,146.0,20010928.0,개별난방,아파트,종합계약,4.0,0.0,168.0
51,A13010006,1123010600,2182.0,20031028.0,개별난방,아파트,단일계약,45.0,133.0,2786.0
52,A13010004,1123010600,859.0,20070804.0,개별난방,아파트,종합계약,20.0,0.0,981.0
53,A13084701,1123010600,300.0,19960611.0,개별난방,아파트,종합계약,10.0,89.0,200.0
55,A13010003,1123010600,456.0,19840630.0,중앙난방,아파트,종합계약,19.0,350.0,0.0
57,A13010005,1123010600,1786.0,20070628.0,개별난방,아파트,종합계약,39.0,217.0,1853.0
58,A13084101,1123010600,558.0,20030430.0,개별난방,아파트,단일계약,14.0,17.0,665.0
59,A13010001,1123010600,193.0,20051220.0,개별난방,아파트,단일계약,9.0,20.0,217.0
62,A10025227,1123010600,469.0,20191022.0,개별난방,아파트,단일계약,14.0,0.0,569.0
64,A10024892,1123010600,75.0,20070124.0,개별난방,아파트,,,,
65,A13086703,1123010700,610.0,19971216.0,개별난방,아파트,단일계약,7.0,35.0,129.0
66,A13086704,1123010700,960.0,19971216.0,개별난방,아파트,단일계약,23.0,317.0,881.0
67,A13086705,1123010700,1089.0,19780927.0,중앙난방,아파트,단일계약,20.0,798.0,0.0
68,A13086802,1123010700,371.0,20010924.0,개별난방,아파트,단일계약,18.0,22.0,430.0
69,A13086701,1123010700,241.0,19870616.0,중앙난방,아파트,단일계약,6.0,178.0,0.0
70,A13071201,1123010700,150.0,20010924.0,개별난방,아파트,종합계약,2.0,0.0,91.0
71,A13070101,1123010800,190.0,20111220.0,개별난방,아파트,종합계약,8.0,0.0,248.0
72,A13087201,1123010800,736.0,19890526.0,개별난방,아파트,단일계약,23.0,496.0,0.0
74,A13009001,1123010900,490.0,20000527.0,개별난방,아파트,단일계약,12.0,110.0,486.0
75,A13009206,1123010900,445.0,20070518.0,개별난방,아파트,종합계약,12.0,0.0,519.0
76,A13009202,1123010900,216.0,20051005.0,개별난방,아파트,단일계약,8.0,9.0,281.0
77,A13077703,1123010900,265.0,20000825.0,개별난방,아파트,단일계약,6.0,68.0,229.0
78,A13009101,1123010900,239.0,20030715.0,개별난방,아파트,단일계약,7.0,58.0,271.0
79,A13087405,1123010900,372.0,20000515.0,개별난방,아파트,단일계약,7.0,64.0,373.0
80,A13087401,1123010900,160.0,19851203.0,개별난방,아파트,단일계약,2.0,157.0,0.0
81,A13078301,1123010900,297.0,20110929.0,개별난방,아파트,단일계약,8.0,0.0,379.0
82,A13009002,1123010900,1224.0,20011115.0,개별난방,아파트,단일계약,58.0,70.0,1716.0
83,A13077702,1123010900,345.0,19990831.0,개별난방,아파트,종합계약,7.0,68.0,333.0
84,A13087407,1123010900,800.0,20011115.0,개별난방,아파트,단일계약,14.0,23.0,691.0
85,A13009003,1123010900,451.0,20131025.0,개별난방,아파트,단일계약,15.0,5.0,492.0
86,A10025410,1123010900,900.0,20190618.0,개별난방,아파트,종합계약,27.0,0.0,1099.0
87,A10027101,1123010900,146.0,19921215.0,개별난방,아파트,종합계약,6.0,62.0,68.0
88,A10024244,1123010900,200.0,20210614.0,개별난방,아파트,종합계약,3.0,25.0,0.0
89,A10023368,1123010900,582.0,20230120.0,중앙난방,아파트,단일계약,12.0,0.0,328.0
90,A10024082,1123010900,313.0,20210827.0,개별난방,아파트,종합계약,7.0,4.0,270.0
91,A10025015,1123010900,299.0,20210315.0,개별난방,아파트,단일계약,9.0,0.0,299.0
92,A13082702,1123011000,490.0,20011220.0,개별난방,아파트,단일계약,12.0,142.0,469.0
93,A13082703,1123011000,601.0,20000503.0,개별난방,아파트,단일계약,12.0,192.0,430.0
94,A13076801,1123011000,379.0,20011107.0,개별난방,아파트,단일계약,12.0,167.0,440.0
95,A13082502,1123011000,302.0,20020523.0,개별난방,아파트,단일계약,8.0,47.0,340.0
96,A13083102,1123011000,648.0,20040413.0,개별난방,아파트,종합계약,17.0,115.0,662.0
97,A13079401,1123011000,181.0,20030709.0,개별난방,아파트,단일계약,2.0,16.0,114.0
98,A13082704,1123011000,1318.0,20001129.0,개별난방,아파트,단일계약,30.0,231.0,1255.0
99,A13008001,1123011000,166.0,20081010.0,개별난방,아파트,종합계약,8.0,43.0,143.0
100,A13079402,1123011000,188.0,20000503.0,개별난방,아파트,단일계약,2.0,16.0,114.0
101,A13079403,1123011000,245.0,20001129.0,개별난방,아파트,단일계약,3.0,4.0,97.0
102,A13082805,1123011000,1378.0,20030709.0,개별난방,아파트,단일계약,33.0,159.0,1457.0
103,A13082501,1123011000,353.0,19971230.0,개별난방,아파트,단일계약,7.0,304.0,44.0
0,A15605103,1159010100,1696.0,20010215.0,중앙난방,아파트,종합계약,34.0,374.0,1749.0
1,A15676701,1159010100,925.0,20010215.0,개별난방,아파트,단일계약,14.0,112.0,217.0
2,A15605002,1159010100,901.0,19971216.0,중앙난방,아파트,종합계약,21.0,327.0,591.0
3,A15605003,1159010100,299.0,20100826.0,개별난방,아파트,단일계약,10.0,0.0,333.0
5,A15603205,1159010100,824.0,19970912.0,중앙난방,아파트,단일계약,21.0,179.0,748.0
8,A15603401,1159010200,197.0,20021015.0,개별난방,아파트,단일계약,4.0,23.0,231.0
9,A15603002,1159010200,415.0,20071226.0,개별난방,아파트,단일계약,13.0,49.0,410.0
10,A15603008,1159010200,882.0,20130814.0,개별난방,아파트,단일계약,28.0,0.0,1185.0
11,A15603003,1159010200,552.0,19970912.0,개별난방,아파트,단일계약,8.0,20.0,113.0
12,A15683601,1159010200,279.0,19951204.0,개별난방,아파트,단일계약,5.0,50.0,241.0
13,A15603004,1159010200,953.0,20061103.0,개별난방,아파트,단일계약,10.0,86.0,689.0
14,A15603206,1159010200,1122.0,20070928.0,개별난방,아파트,단일계약,41.0,47.0,1591.0
15,A15603502,1159010200,431.0,20031030.0,개별난방,아파트,단일계약,17.0,33.0,455.0
16,A15603006,1159010200,1656.0,20041224.0,개별난방,아파트,종합계약,58.0,277.0,1995.0
17,A15671801,1159010200,190.0,20100315.0,개별난방,아파트,종합계약,8.0,5.0,250.0
18,A15683901,1159010200,389.0,20031120.0,개별난방,아파트,단일계약,15.0,124.0,328.0
19,A15678101,1159010200,194.0,20030616.0,개별난방,아파트,단일계약,6.0,11.0,195.0
20,A15683402,1159010200,544.0,20031030.0,개별난방,아파트,종합계약,17.0,135.0,573.0
21,A15603204,1159010200,517.0,20041206.0,개별난방,아파트,단일계약,15.0,86.0,563.0
22,A15678103,1159010200,1559.0,20120925.0,개별난방,아파트,종합계약,57.0,9.0,1958.0
23,A15603001,1159010200,162.0,20081031.0,개별난방,아파트,단일계약,6.0,23.0,162.0
24,A15603203,1159010200,400.0,20040427.0,개별난방,아파트,단일계약,11.0,57.0,446.0
25,A15603009,1159010200,138.0,20140407.0,개별난방,아파트,,,,
26,A15603007,1159010200,164.0,20041206.0,개별난방,아파트,종합계약,2.0,10.0,110.0
27,A15678102,1159010200,682.0,19940225.0,중앙난방,아파트,단일계약,16.0,159.0,273.0
28,A10027472,1159010200,202.0,20160203.0,개별난방,아파트,단일계약,6.0,0.0,231.0
29,A10027633,1159010200,582.0,20160127.0,개별난방,아파트,단일계약,16.0,0.0,745.0
31,A10025768,1159010200,893.0,20181203.0,개별난방,아파트,종합계약,21.0,0.0,1156.0
32,A10027424,1159010200,471.0,20160826.0,개별난방,아파트,단일계약,13.0,0.0,549.0
34,A10024365,1159010200,950.0,20210218.0,개별난방,아파트,종합계약,31.0,0.0,1136.0
35,A15606006,1159010400,134.0,20040807.0,개별난방,아파트,단일계약,2.0,5.0,89.0
36,A15606002,1159010400,306.0,20000809.0,개별난방,아파트,단일계약,7.0,42.0,283.0
37,A15606007,1159010400,523.0,20111104.0,개별난방,아파트,종합계약,10.0,6.0,631.0
38,A15606001,1159010400,272.0,20041230.0,개별난방,아파트,단일계약,13.0,81.0,201.0
39,A15605102,1159010400,247.0,20040807.0,개별난방,아파트,종합계약,8.0,13.0,310.0
40,A15606004,1159010400,765.0,19930626.0,중앙난방,아파트,종합계약,16.0,357.0,135.0
41,A15676702,1159010400,176.0,20061103.0,개별난방,아파트,단일계약,2.0,5.0,120.0
42,A15606003,1159010400,477.0,20041021.0,개별난방,아파트,단일계약,14.0,14.0,567.0
43,A15606005,1159010400,161.0,19990430.0,개별난방,아파트,단일계약,4.0,16.0,148.0
44,A10026873,1159010400,123.0,19920309.0,개별난방,아파트,단일계약,5.0,20.0,37.0
45,A15679103,1159010500,206.0,20031226.0,개별난방,아파트,단일계약,6.0,56.0,167.0
46,A15679109,1159010500,963.0,20121224.0,개별난방,아파트,종합계약,34.0,0.0,1239.0
47,A15679104,1159010500,346.0,19971014.0,개별난방,아파트,단일계약,2.0,100.0,38.0
48,A15679108,1159010500,863.0,20120802.0,개별난방,아파트,종합계약,33.0,0.0,1155.0
49,A15607001,1159010500,423.0,20031104.0,개별난방,아파트,종합계약,13.0,108.0,324.0
50,A15679105,1159010500,660.0,19880829.0,중앙난방,아파트,종합계약,21.0,375.0,197.0
51,A15685702,1159010500,960.0,19880907.0,중앙난방,아파트,단일계약,26.0,626.0,128.0
52,A15679107,1159010500,655.0,20110916.0,개별난방,아파트,종합계약,20.0,0.0,807.0
54,A10025770,1159010500,1073.0,20191224.0,개별난방,아파트,종합계약,78.0,0.0,1338.0
55,A10025867,1159010500,545.0,20181129.0,개별난방,아파트,종합계약,20.0,0.0,700.0
56,A10023350,1159010500,1772.0,20230227.0,개별난방,아파트,종합계약,72.0,0.0,2269.0
57,A15608002,1159010600,276.0,20031030.0,개별난방,아파트,단일계약,18.0,123.0,206.0
58,A15608003,1159010600,680.0,20130219.0,개별난방,아파트,종합계약,27.0,0.0,900.0
59,A15608001,1159010600,178.0,20060330.0,개별난방,아파트,단일계약,8.0,27.0,236.0
60,A10025175,1159010600,44.0,20010704.0,개별난방,아파트,,,,
61,A10023898,1159010600,366.0,20220228.0,개별난방,아파트,종합계약,17.0,0.0,436.0
62,A15609305,1159010700,444.0,20031017.0,개별난방,아파트,단일계약,36.0,19.0,725.0
63,A15609003,1159010700,480.0,20090305.0,개별난방,아파트,단일계약,18.0,108.0,419.0
64,A15681802,1159010700,265.0,19910424.0,개별난방,아파트,단일계약,5.0,248.0,32.0
65,A15677204,1159010700,912.0,19931221.0,지역난방,아파트,단일계약,15.0,441.0,172.0
66,A15609502,1159010700,719.0,19991228.0,개별난방,아파트,단일계약,17.0,126.0,593.0
67,A15609303,1159010700,340.0,19970228.0,개별난방,아파트,단일계약,8.0,124.0,223.0
68,A15609001,1159010700,151.0,20090203.0,개별난방,아파트,종합계약,10.0,5.0,152.0
69,A15681501,1159010700,855.0,19931221.0,중앙난방,아파트,단일계약,16.0,387.0,151.0
70,A15609401,1159010700,183.0,20031002.0,개별난방,아파트,단일계약,6.0,216.0,9.0
71,A15609002,1159010700,211.0,19991016.0,개별난방,아파트,단일계약,5.0,32.0,190.0
72,A15681503,1159010700,1550.0,19931221.0,중앙난방,아파트,단일계약,35.0,1160.0,0.0
73,A15609005,1159010700,1152.0,19900807.0,중앙난방,아파트,단일계약,35.0,1200.0,0.0
74,A15681502,1159010700,1080.0,19931221.0,중앙난방,아파트,단일계약,21.0,571.0,174.0
75,A15609301,1159010700,223.0,20040922.0,개별난방,아파트,단일계약,8.0,61.0,206.0
76,A15677501,1159010700,451.0,20111028.0,개별난방,아파트,종합계약,9.0,0.0,599.0
77,A15609501,1159010700,296.0,19870213.0,개별난방,아파트,단일계약,3.0,187.0,0.0
78,A15609006,1159010700,333.0,19981120.0,지역난방,아파트,종합계약,8.0,56.0,264.0
79,A15609007,1159010700,452.0,20130924.0,개별난방,아파트,단일계약,15.0,0.0,533.0
80,A15609306,1159010700,896.0,20030215.0,개별난방,아파트,단일계약,24.0,168.0,1082.0
81,A10026299,1159010700,668.0,20181227.0,개별난방,아파트,종합계약,18.0,3.0,870.0
82,A15609008,1159010700,120.0,19980529.0,개별난방,아파트,종합계약,2.0,15.0,105.0
85,A10024642,1159010700,140.0,20041229.0,개별난방,아파트,,,,
86,A10024811,1159010700,131.0,20021230.0,개별난방,아파트,단일계약,3.0,15.0,122.0
87,A10025013,1159010700,959.0,20210702.0,개별난방,아파트,종합계약,36.0,0.0,1213.0
88,A10024245,1159010700,514.0,20210629.0,개별난방,아파트,종합계약,21.0,0.0,657.0
89,A15681103,1159010800,206.0,19990122.0,개별난방,아파트,종합계약,5.0,47.0,160.0
90,A15681106,1159010800,514.0,19940820.0,개별난방,아파트,단일계약,12.0,126.0,398.0
91,A15681104,1159010800,278.0,19991209.0,개별난방,아파트,단일계약,8.0,111.0,220.0
92,A15602007,1159010800,609.0,20030628.0,개별난방,아파트,단일계약,16.0,120.0,589.0
93,A15602002,1159010800,200.0,20050916.0,개별난방,아파트,종합계약,6.0,73.0,155.0
94,A15676512,1159010800,925.0,19930418.0,중앙난방,아파트,기타,13.0,213.0,0.0
95,A15681110,1159010800,1628.0,19931120.0,중앙난방,아파트,단일계약,108.0,923.0,937.0
96,A15602001,1159010800,163.0,20060327.0,개별난방,아파트,단일계약,6.0,0.0,188.0
97,A15681108,1159010800,798.0,19950427.0,중앙난방,아파트,기타,12.0,426.0,0.0
98,A15681105,1159010800,487.0,19940115.0,개별난방,아파트,종합계약,11.0,232.0,232.0
101,A15601102,1159010900,295.0,20010802.0,개별난방,아파트,단일계약,7.0,6.0,423.0
